HERE0 17e7 
STINT 17e6 
VCOLD 17d3 
BYE 17d2 
L250 17cd 
BYE0 17cd 
COLD 17a4 
L249 179e 
AR15 1798 
AS33 1793 
L248A 1793 
AR14 178d 
AS32 1788 
AR13 1782 
AS31 177d 
AR13 1777 
AS30 1772 
AR11 176c 
AS29 1767 
AR10 1761 
AS28 175c 
AR9 1756 
AS27 1752 
AR8 174c 
AS26 1748 
AR7 1742 
AS25 173e 
AR5 1738 
AS24 1734 
AR5 172e 
AS23 172a 
AR4 1724 
AS22 1720 
AR3 171a 
AS21 1716 
AR2 1710 
AS20 170c 
AR1 1706 
AS19 1702 
AR0 16fc 
AS18 16f8 
AMAJ 16f4 
AS17 16ef 
AEQU 16eb 
AS16 16e6 
ALTS 16e2 
AS15 16dd 
ALTU 16d9 
AS14 16d4 
AGTS 16d0 
AS13 16cb 
AGTU 16c7 
AS12 16c2 
AMIF 16be 
AS11 16b9 
ASTO 16b5 
AS10 16b0 
AMUL 16ac 
AS09 16a7 
ASHR 16a3 
AS08 169e 
AXOR 169a 
AS07 1695 
AORA 1691 
AS06 168c 
AAND 1688 
AS05 1683 
ASUB 167f 
AS04 167a 
AADD 1676 
AS03 1671 
ALOD 166d 
AS02 1668 
TOASM 1660 
AS01 165a 
SEE 1653 
L248 164e 
SSEE5 164b 
SSEE4 1647 
SSEE3 1642 
SSEE2 1638 
SSEE1 162c 
SSEE 162a 
L247 1624 
NMDQ5 1621 
NMDQ4 161e 
NMDQ3 161b 
NMDQ2 160e 
NMDQ1 1607 
NAMDQ 1605 
L246 15fd 
WRDS4 15fa 
WRDS3 15f7 
WRDS2 15f5 
WRDS1 15ea 
WORDS 15e3 
L245 15dc 
WIDW4 15d8 
WIDW3 15d8 
WIDW2 15d4 
WIDW1 15c7 
WIDWO 15b7 
L244 15ad 
DOTID 15a8 
L243 15a3 
DUMP2 159d 
DUMP1 1580 
DUMP 157a 
L242 1574 
UDMP2 1571 
UDMP1 1567 
UDUMP 1565 
L241 155e 
UTYP2 155b 
UTYP1 1552 
UTYPE 1550 
L240 1549 
TCHR1 1547 
TCHAR 1539 
L239 1532 
QCSP 1525 
L238 151f 
STCSP 1519 
L237 1513 
DOTS2 1511 
DOTS1 1506 
DOTS 1503 
L236 14ff 
REPEA 14fa 
L235 14f2 
AGAIN 14eb 
L234 14e4 
UNTL 14dd 
L233 14d6 
WHIL 14d1 
L232 14ca 
ELSEE 14c4 
L231 14be 
AHEAD 14b7 
L230 14b0 
IFF 14a9 
L229 14a5 
MARK 149f 
L228 1499 
RESOL 1495 
L227 148c 
THEN 1486 
L226 1480 
BEGIN 147c 
L225 1475 
MARK3 1463 
MARK2 145d 
MARK1 1454 
MARKE 144d 
L224 1445 
UMAR3 1432 
UMAR2 142a 
UMAR1 141d 
UMARK 1414 
L223 140b 
SETO4 1407 
SETO3 13f9 
SETO2 13f7 
SETO1 13ee 
SETOR 13e3 
L222 13d8 
GETOR 13d3 
L221 13c8 
ORDA1 13c5 
ORDAT 13b6 
L220 13ae 
WORDL 139d 
L219 1393 
HAT 137e 
L218 1379 
USER 1370 
L217 136a 
CONST 1361 
L216 1357 
VARIA 1350 
L215 1346 
CREAT 133a 
L214 1332 
DOES 1327 
L213 1320 
UDOES 1318 
L212 1310 
SEMIC 1309 
L211 1306 
COLON 1300 
L210 12fd 
CNONA 12f1 
L209 12e8 
NEXTC 12e2 
L208 12db 
CODE 12d3 
L207 12cd 
PSTP2 12c8 
PSTP1 12c3 
POSTP 12b7 
L206 12ad 
RECUR 12a6 
L205 129d 
REVEA 1295 
L204 128d 
COMPO 1287 
L203 1279 
IMMED 1273 
L202 1268 
LEXST 125b 
HEDC1 1257 
HEADC 123f 
L201 1238 
QUNI1 1235 
QUNIQ 1222 
L200 1219 
DEFIN 1213 
L199 1206 
SETCU 1201 
L198 11f4 
GETCU 11ef 
L197 11e2 
CURRE 11dd 
L196 11d4 
EDOES 11d2 
ERECU 11d1 
LAST 11cd 
L195 11c7 
FRTW1 11c3 
FRTHW 11c1 
L194 11b1 
RBRAC 11a8 
L193 11a5 
URBR5 11a0 
URBR4 119e 
URBR3 119c 
URBR2 1191 
URBR1 118f 
URBR 1183 
L192 117f 
ABORQ 1178 
L191 1170 
DOTQ 1169 
L190 1165 
SQUOT 115e 
L189 115a 
CCQ 1153 
L188 114e 
SLITE 1147 
L187 113d 
BSLSH 1136 
L186 1133 
PAREN 112c 
L185 1129 
DOTP 1122 
L184 111e 
PARSE 1112 
L183 110b 
BTICK 1106 
L182 1101 
TICK1 10fc 
TICK 10f5 
L181 10f2 
BCHAR 10ed 
L180 10e5 
CHARR 10df 
L179 10d9 
LITER 10d2 
L178 10c9 
COMPC 10c5 
L177 10bb 
COMMA 10b3 
L176 10b0 
CCOMA 10a8 
L175 10a4 
SCOMA 109b 
L174 1097 
ALLOT 1092 
L173 108b 
ALGNN 1088 
L172 1081 
QUIT5 1070 
QUIT4 106a 
QUIT3 1069 
QUIT2 1065 
QUIT1 1038 
QUIT 1032 
L171 102c 
TOK 1028 
L170 1023 
EVAL2 1019 
EVAL1 100f 
EVALU 1002 
L169  ff8 
PARSW  fee 
L168  fe2 
SOURC  fdd 
L167  fd5 
LBRAC  fcc 
L166  fc9 
ULBR3  fc4 
ULBR2  fc3 
ULBR1  fba 
ULBR  fa6 
L165  fa2 
SFIN2  f9e 
SFIN1  f91 
SFIND  f8d 
L164  f86 
CONTE  f7a 
L163  f71 
WIDQ4  f6b 
WIDQ3  f66 
WIDQ2  f66 
WIDQ1  f4c 
WIDQ  f48 
L162  f42 
NAMET  f3c 
L161  f35 
UPAR2  f2d 
UPAR1  f18 
UPARS  f12 
L160  f0a 
UDEL6  f06 
UDEL5  f02 
UDEL4  efc 
UDEL3  efa 
UDEL2  ee7 
UDEL1  eda 
UDELI  ed5 
L159  ecb 
SAMQ2  ec4 
SAMQ1  eb0 
SAMEQ  ead 
L158  ea6 
ACCE6  ea0 
